ï»¿"label";"ID";"PÃIVÃMÃÃRÃ";"VUOSI";"NELJÃNNES";"KUUKAUSI";"VIIKKO";"PÃIVÃ";"KUUKAUSIPÃIVÃ";"TUNTI";"LOMA";"ALUS";"SUUNTA";"PYSÃKKI";"NOUSIJAT";"AJONEUVOT";"HENKILÃAUTOT";"PAKETTIAUTOT";"KUORMA-AUTOT";"REKAT";"MUUT";"LISÃLIIKENNE";"RANNALLE_NOUSIJAT";"RANNALLE_AJONEUVOT";"RANNALLE_HENKILÃAUTOT";"RANNALLE_PAKETTIAUTOT";"RANNALLE_KUORMA-AUTOT";"RANNALLE_REKAT";"RANNALLE_MUUT";"LÃMPÃTILA_KUUKAUSI";"SADE_KUUKAUSI";"LÃMPÃTILA_PÃIVÃ";"SADE_PÃIVÃ";"LÃMPÃTILA";"SADE";"TUULI";"TAPAHTUMA";"AJAMATON";"LISÃTIETOJA";"User";"PYÃRÃT";"RANNALLE_PYÃRÃT"
"";"";"2024-01-29 20:00:00";"2024";"1";"1";"5";"0";"29";"20";"0";"MS Suokki";"s1";"0099";"32";"3";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"2.5";"-1";"2.4";"0";"3.7";"";"false";"";"MS Suokki";"3";""
"";"";"2024-01-29 20:20:00";"2024";"1";"1";"5";"0";"29";"20";"0";"MS Suokki";"s2";"0098";"8";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"2.5";"-1";"2.4";"0";"2.9";"";"false";"";"MS Suokki";"0";""
"";"";"2024-01-29 20:40:00";"2024";"1";"1";"5";"0";"29";"20";"0";"MS Suokki";"s1";"0099";"22";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"2.5";"-1";"2.4";"0";"3.1";"";"false";"";"MS Suokki";"0";""
"";"";"2024-01-29 21:20:00";"2024";"1";"1";"5";"0";"29";"21";"0";"MS Suokki";"s2";"0098";"16";"1";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"2.5";"-1";"2.3";"0";"2.1";"";"false";"";"MS Suokki";"1";""
"";"";"2024-01-29 21:40:00";"2024";"1";"1";"5";"0";"29";"21";"0";"MS Suokki";"s1";"0099";"12";"1";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"2.5";"-1";"2.3";"0";"2.5";"";"false";"";"MS Suokki";"1";""
"";"";"2024-01-29 22:00:00";"2024";"1";"1";"5";"0";"29";"22";"0";"MS Suokki";"s2";"0098";"4";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"2.5";"-1";"2.2";"0";"2.7";"";"false";"";"MS Suokki";"0";""
"";"";"2024-01-29 20:20:00";"2024";"1";"1";"5";"0";"29";"20";"0";"MS Tor";"k1";"0095";"4";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"2.5";"-1";"2.4";"0";"2.9";"";"false";"";"MS Suokki";"0";""
"";"";"2024-01-29 20:45:00";"2024";"1";"1";"5";"0";"29";"20";"0";"MS Tor";"k2";"0094";"0";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"2.5";"-1";"2.4";"0";"3.1";"";"false";"";"MS Suokki";"0";""
"";"";"2024-01-29 21:10:00";"2024";"1";"1";"5";"0";"29";"21";"0";"MS Tor";"k1";"0095";"3";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"2.5";"-1";"2.2";"0";"2.4";"";"false";"";"MS Suokki";"0";""
"";"";"2024-01-29 21:35:00";"2024";"1";"1";"5";"0";"29";"21";"0";"MS Tor";"k2";"0094";"0";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"2.5";"-1";"2.3";"0";"2.3";"";"false";"";"MS Suokki";"0";""
"";"";"2024-01-29 22:20:00";"2024";"1";"1";"5";"0";"29";"22";"0";"MS Suokki";"s1";"0099";"7";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"2.5";"-1";"2.2";"0";"2.8";"";"false";"";"MS Suokki";"0";""
"";"";"2024-01-29 23:00:00";"2024";"1";"1";"5";"0";"29";"23";"0";"MS Suokki";"s2";"0098";"4";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"2.5";"-1";"2.1";"0";"3";"";"false";"";"MS Suokki";"0";""
"";"";"2024-01-29 23:20:00";"2024";"1";"1";"5";"0";"29";"23";"0";"MS Suokki";"s1";"0099";"3";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"2.5";"-1";"1.8";"0";"2.4";"";"false";"";"MS Suokki";"0";""
"";"";"2024-01-29 23:40:00";"2024";"1";"1";"5";"0";"29";"23";"0";"MS Suokki";"s2";"0098";"0";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"2.5";"-1";"1.6";"0";"2.3";"";"false";"";"MS Suokki";"0";""
"";"";"2024-01-30 00:00:00";"2024";"1";"1";"5";"0";"29";"0";"0";"MS Suokki";"s1";"0099";"1";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"2.5";"-1";"1.4";"0";"2.3";"";"false";"";"MS Suokki";"0";""
"";"";"2024-01-30 00:20:00";"2024";"1";"1";"5";"0";"29";"0";"0";"MS Suokki";"s2";"0098";"0";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"2.5";"-1";"1.5";"0";"2.5";"";"false";"";"MS Suokki";"0";""
"";"";"2024-01-30 00:40:00";"2024";"1";"1";"5";"0";"29";"0";"0";"MS Suokki";"s1";"0099";"1";"1";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"2.5";"-1";"1";"0";"1.9";"";"false";"";"MS Suokki";"1";""
"";"";"2024-01-30 01:00:00";"2024";"1";"1";"5";"0";"29";"1";"0";"MS Suokki";"s2";"0098";"0";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"2.5";"-1";"1";"0";"2.6";"";"false";"";"MS Suokki";"0";""
"";"";"2024-01-30 01:40:00";"2024";"1";"1";"5";"0";"29";"1";"0";"MS Suokki";"s1";"0099";"0";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"2.5";"-1";"1.3";"0";"2.7";"";"false";"";"MS Suokki";"0";""
"";"";"2024-01-30 02:00:00";"2024";"1";"1";"5";"0";"29";"2";"0";"MS Suokki";"s2";"0098";"0";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"1";"0";"2";"";"false";"";"MS Suokki";"0";""
"";"";"2024-01-30 02:20:00";"2024";"1";"1";"5";"0";"29";"2";"0";"MS Suokki";"s1";"0099";"1";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"1";"0";"2.5";"";"false";"";"MS Suokki";"0";""
"";"";"2024-01-30 06:00:00";"2024";"1";"1";"5";"1";"30";"6";"0";"MS Suomenlinna II";"s2";"0098";"15";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"-0.7";"0";"1.4";"";"false";"";"MS Suomenlinna II";"0";""
"";"";"2024-01-30 06:20:00";"2024";"1";"1";"5";"1";"30";"6";"0";"MS Suomenlinna II";"s1";"0099";"36";"2";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"-0.5";"0";"1.8";"";"false";"";"MS Suomenlinna II";"2";""
"";"";"2024-01-30 06:40:00";"2024";"1";"1";"5";"1";"30";"6";"0";"MS Suomenlinna II";"s2";"0098";"22";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"-0.4";"0";"1.4";"";"false";"";"MS Suomenlinna II";"0";""
"";"";"2024-01-30 07:00:00";"2024";"1";"1";"5";"1";"30";"7";"0";"MS Suomenlinna II";"s1";"0099";"40";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"-0.1";"0";"1.5";"";"false";"";"MS Suomenlinna II";"0";""
"";"";"2024-01-30 07:15:00";"2024";"1";"1";"5";"1";"30";"7";"0";"MS Tor";"k2";"0094";"46";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"-0.2";"0";"1.5";"";"false";"";"MS Tor";"0";""
"";"";"2024-01-30 07:20:00";"2024";"1";"1";"5";"1";"30";"7";"0";"MS Suomenlinna II";"s2";"0098";"40";"2";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"-0.2";"0";"1";"";"false";"";"MS Suomenlinna II";"2";""
"";"";"2024-01-30 07:25:00";"2024";"1";"1";"5";"1";"30";"7";"0";"MS EhrensvÃ¤rd";"s1";"0097";"11";"6";"1";"2";"2";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"-0.2";"0";"1";"";"false";"";"MS EhrensvÃ¤rd";"1";""
"";"";"2024-01-30 07:40:00";"2024";"1";"1";"5";"1";"30";"7";"0";"MS Suomenlinna II";"s1";"0099";"59";"2";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"-0.8";"0";"1.9";"";"false";"";"MS Suomenlinna II";"2";""
"";"";"2024-01-30 07:50:00";"2024";"1";"1";"5";"1";"30";"7";"0";"MS EhrensvÃ¤rd";"s2";"0096";"1";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"-0.8";"0";"1.3";"";"false";"";"MS EhrensvÃ¤rd";"0";""
"";"";"2024-01-30 08:00:00";"2024";"1";"1";"5";"1";"30";"8";"0";"MS Suomenlinna II";"s2";"0098";"78";"1";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"-0.7";"0";"1";"";"false";"";"MS Suomenlinna II";"1";""
"";"";"2024-01-30 07:40:00";"2024";"1";"1";"5";"1";"30";"7";"0";"MS Tor";"k1";"0095";"0";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"-0.8";"0";"1.9";"";"false";"";"MS Tor";"0";""
"";"";"2024-01-30 08:20:00";"2024";"1";"1";"5";"1";"30";"8";"0";"MS Suomenlinna II";"s1";"0099";"63";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"-0.9";"0";"1.3";"";"false";"";"MS Suomenlinna II";"0";""
"";"";"2024-01-30 08:15:00";"2024";"1";"1";"5";"1";"30";"8";"0";"MS EhrensvÃ¤rd";"s1";"0097";"8";"5";"2";"1";"2";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"-0.8";"0";"1.6";"";"false";"";"MS EhrensvÃ¤rd";"0";""
"";"";"2024-01-30 08:40:00";"2024";"1";"1";"5";"1";"30";"8";"0";"MS Suomenlinna II";"s2";"0098";"59";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"-1";"0";"0.3";"";"false";"";"MS Suomenlinna II";"0";""
"";"";"2024-01-30 08:30:00";"2024";"1";"1";"5";"1";"30";"8";"0";"MS Tor";"k1";"0095";"0";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"-0.8";"0";"0.4";"";"false";"";"MS Tor";"0";""
"";"";"2024-01-30 08:55:00";"2024";"1";"1";"5";"1";"30";"8";"0";"MS Tor";"k2";"0094";"24";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"-1.3";"0";"0";"";"false";"";"MS Tor";"0";""
"";"";"2024-01-30 08:55:00";"2024";"1";"1";"5";"1";"30";"8";"0";"MS EhrensvÃ¤rd";"s2";"0096";"8";"3";"0";"1";"1";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"-1.3";"0";"0";"";"false";"";"MS EhrensvÃ¤rd";"1";""
"";"";"2024-01-30 08:05:00";"2024";"1";"1";"5";"1";"30";"8";"0";"MS Tor";"k2";"0094";"60";"3";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"-0.7";"0";"1";"";"false";"";"MS Tor";"3";""
"";"";"2024-01-30 09:00:00";"2024";"1";"1";"5";"1";"30";"9";"0";"MS Suomenlinna II";"s1";"0099";"66";"1";"0";"1";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"-1.3";"0";"0.3";"";"false";"";"MS Suomenlinna II";"0";""
"";"";"2024-01-30 09:20:00";"2024";"1";"1";"5";"1";"30";"9";"0";"MS EhrensvÃ¤rd";"s1";"0097";"9";"1";"0";"0";"1";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"-1";"0";"0";"";"false";"";"MS EhrensvÃ¤rd";"0";""
"";"";"2024-01-30 09:20:00";"2024";"1";"1";"5";"1";"30";"9";"0";"MS Tor";"k1";"0095";"4";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"-1";"0";"0";"";"false";"";"MS Tor";"0";""
"";"";"2024-01-30 09:20:00";"2024";"1";"1";"5";"1";"30";"9";"0";"MS Suomenlinna II";"s2";"0098";"59";"1";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"-1";"0";"0";"";"false";"";"MS Suomenlinna II";"1";""
"";"";"2024-01-30 09:40:00";"2024";"1";"1";"5";"1";"30";"9";"0";"MS Suomenlinna II";"s1";"0099";"50";"2";"1";"1";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"-1";"0";"0.8";"";"false";"";"MS Suomenlinna II";"0";""
"";"";"2024-01-30 09:45:00";"2024";"1";"1";"5";"1";"30";"9";"0";"MS Tor";"k2";"0094";"42";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"-1";"0";"0.8";"";"false";"";"MS Tor";"0";""
"";"";"2024-01-30 09:45:00";"2024";"1";"1";"5";"1";"30";"9";"0";"MS EhrensvÃ¤rd";"s2";"0096";"6";"3";"1";"0";"2";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"-1";"0";"0.8";"";"false";"";"MS EhrensvÃ¤rd";"0";""
"";"";"2024-01-30 10:00:00";"2024";"1";"1";"5";"1";"30";"10";"0";"MS Suomenlinna II";"s2";"0098";"32";"1";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"-0.5";"0";"1";"";"false";"";"MS Suomenlinna II";"1";""
"";"";"2024-01-30 10:10:00";"2024";"1";"1";"5";"1";"30";"10";"0";"MS EhrensvÃ¤rd";"s1";"0097";"2";"1";"0";"1";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"-0.5";"0";"1";"";"false";"";"MS EhrensvÃ¤rd";"0";""
"";"";"2024-01-30 10:30:00";"2024";"1";"1";"5";"1";"30";"10";"0";"MS Tor";"k1";"0095";"5";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"-0.3";"0";"0.4";"";"false";"";"MS Tor";"0";""
"";"";"2024-01-30 10:40:00";"2024";"1";"1";"5";"1";"30";"10";"0";"MS EhrensvÃ¤rd";"s2";"0096";"3";"1";"0";"0";"1";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"-0.1";"0";"0.5";"";"false";"";"MS EhrensvÃ¤rd";"0";""
"";"";"2024-01-30 10:40:00";"2024";"1";"1";"5";"1";"30";"10";"0";"MS Suomenlinna II";"s1";"0099";"86";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"-0.1";"0";"0.5";"";"false";"";"MS Suomenlinna II";"0";""
"";"";"2024-01-30 10:55:00";"2024";"1";"1";"5";"1";"30";"10";"0";"MS Tor";"k2";"0094";"21";"1";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"0";"0";"0.9";"";"false";"";"MS Tor";"1";""
"";"";"2024-01-30 11:00:00";"2024";"1";"1";"5";"1";"30";"11";"0";"MS Suomenlinna II";"s2";"0098";"30";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"0.2";"0";"1.2";"";"false";"";"MS Suomenlinna II";"0";""
"";"";"2024-01-30 11:20:00";"2024";"1";"1";"5";"1";"30";"11";"0";"MS Tor";"k1";"0095";"5";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"0.3";"0";"0.9";"";"false";"";"MS Tor";"0";""
"";"";"2024-01-30 11:20:00";"2024";"1";"1";"5";"1";"30";"11";"0";"MS Suomenlinna II";"s1";"0099";"79";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"0.3";"0";"0.9";"";"false";"";"MS Suomenlinna II";"0";""
"";"";"2024-01-30 11:40:00";"2024";"1";"1";"5";"1";"30";"11";"0";"MS Suomenlinna II";"s2";"0098";"26";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"0.9";"0";"0.6";"";"false";"";"MS Suomenlinna II";"0";""
"";"";"2024-01-30 11:45:00";"2024";"1";"1";"5";"1";"30";"11";"0";"MS Tor";"k2";"0094";"25";"1";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"0.9";"0";"0.6";"";"false";"";"MS Tor";"1";""
"";"";"2024-01-30 12:00:00";"2024";"1";"1";"5";"1";"30";"12";"0";"MS Suomenlinna II";"s1";"0099";"54";"3";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"1.2";"0";"0.8";"";"false";"";"MS Suomenlinna II";"3";""
"";"";"2024-01-30 12:20:00";"2024";"1";"1";"5";"1";"30";"12";"0";"MS Suomenlinna II";"s2";"0098";"30";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"1.9";"0";"1.4";"";"false";"";"MS Suomenlinna II";"0";""
"";"";"2024-01-30 12:25:00";"2024";"1";"1";"5";"1";"30";"12";"0";"MS EhrensvÃ¤rd";"s1";"0097";"3";"2";"0";"0";"2";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"1.9";"0";"1.4";"";"false";"";"MS EhrensvÃ¤rd";"0";""
"";"";"2024-01-30 12:10:00";"2024";"1";"1";"5";"1";"30";"12";"0";"MS Tor";"k1";"0095";"0";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"1.5";"0";"1.7";"";"false";"";"MS Tor";"0";""
"";"";"2024-01-30 12:35:00";"2024";"1";"1";"5";"1";"30";"12";"0";"MS Tor";"k2";"0094";"15";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"1.7";"0";"1.4";"";"false";"";"MS Tor";"0";""
"";"";"2024-01-30 12:50:00";"2024";"1";"1";"5";"1";"30";"12";"0";"MS EhrensvÃ¤rd";"s2";"0096";"10";"5";"1";"2";"2";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"1.7";"0";"1.9";"";"false";"";"MS EhrensvÃ¤rd";"0";""
"";"";"2024-01-30 13:00:00";"2024";"1";"1";"5";"1";"30";"13";"0";"MS Suomenlinna II";"s1";"0099";"99";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"1.8";"0";"1.4";"";"false";"";"MS Suomenlinna II";"0";""
"";"";"2024-01-30 13:00:00";"2024";"1";"1";"5";"1";"30";"13";"0";"MS Tor";"k1";"0095";"8";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"1.8";"0";"1.4";"";"false";"";"MS Tor";"0";""
"";"";"2024-01-30 13:15:00";"2024";"1";"1";"5";"1";"30";"13";"0";"MS EhrensvÃ¤rd";"s1";"0097";"2";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"1.5";"0";"1.3";"";"false";"";"MS EhrensvÃ¤rd";"0";""
"";"";"2024-01-30 13:20:00";"2024";"1";"1";"5";"1";"30";"13";"0";"MS Suomenlinna II";"s2";"0098";"86";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"1.6";"0";"1.4";"";"false";"";"MS Suomenlinna II";"0";""
"";"";"2024-01-30 13:25:00";"2024";"1";"1";"5";"1";"30";"13";"0";"MS Tor";"k2";"0094";"15";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"1.6";"0";"1.4";"";"false";"";"MS Tor";"0";""
"";"";"2024-01-30 13:40:00";"2024";"1";"1";"5";"1";"30";"13";"0";"MS Suomenlinna II";"s1";"0099";"69";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"1.4";"0";"1.3";"";"false";"";"MS Suomenlinna II";"0";""
"";"";"2024-01-30 13:40:00";"2024";"1";"1";"5";"1";"30";"13";"0";"MS EhrensvÃ¤rd";"s2";"0096";"2";"1";"0";"0";"1";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"1.4";"0";"1.3";"";"false";"";"MS EhrensvÃ¤rd";"0";""
"";"";"2024-01-30 14:00:00";"2024";"1";"1";"5";"1";"30";"14";"0";"MS Suomenlinna II";"s2";"0098";"66";"1";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"1";"0";"1.4";"";"false";"";"MS Suomenlinna II";"1";""
"";"";"2024-01-30 14:05:00";"2024";"1";"1";"5";"1";"30";"14";"0";"MS EhrensvÃ¤rd";"s1";"0097";"4";"3";"1";"1";"0";"0";"1";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"1";"0";"1.4";"";"false";"";"MS EhrensvÃ¤rd";"0";""
"";"";"2024-01-30 14:10:00";"2024";"1";"1";"5";"1";"30";"14";"0";"MS Tor";"k1";"0095";"47";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"1.1";"0";"1.7";"";"false";"";"MS Tor";"0";""
"";"";"2024-01-30 14:30:00";"2024";"1";"1";"5";"1";"30";"14";"0";"MS EhrensvÃ¤rd";"s2";"0096";"9";"1";"1";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"1.1";"0";"1.5";"";"false";"";"MS EhrensvÃ¤rd";"0";""
"";"";"2024-01-30 14:35:00";"2024";"1";"1";"5";"1";"30";"14";"0";"MS Tor";"k2";"0094";"17";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"1.1";"0";"1.5";"";"false";"";"MS Tor";"0";""
"";"";"2024-01-30 14:40:00";"2024";"1";"1";"5";"1";"30";"14";"0";"MS Suomenlinna II";"s1";"0099";"54";"1";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"0.7";"0";"1";"";"false";"";"MS Suomenlinna II";"1";""
"";"";"2024-01-30 14:55:00";"2024";"1";"1";"5";"1";"30";"14";"0";"MS EhrensvÃ¤rd";"s1";"0097";"1";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"0.5";"0";"1.5";"";"false";"";"MS EhrensvÃ¤rd";"0";""
"";"";"2024-01-30 15:00:00";"2024";"1";"1";"5";"1";"30";"15";"0";"MS Tor";"k1";"0095";"14";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"0.3";"0";"1.3";"";"false";"";"MS Tor";"0";""
"";"";"2024-01-30 15:00:00";"2024";"1";"1";"5";"1";"30";"15";"0";"MS Suomenlinna II";"s2";"0098";"115";"2";"1";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"0.3";"0";"1.3";"";"false";"";"MS Suomenlinna II";"1";""
"";"";"2024-01-30 15:20:00";"2024";"1";"1";"5";"1";"30";"15";"0";"MS Suomenlinna II";"s1";"0099";"61";"1";"0";"1";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"0.1";"0";"0.4";"";"false";"";"MS Suomenlinna II";"0";""
"";"";"2024-01-30 15:25:00";"2024";"1";"1";"5";"1";"30";"15";"0";"MS Tor";"k2";"0094";"8";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"0.1";"0";"0.4";"";"false";"";"MS Tor";"0";""
"";"";"2024-01-30 15:30:00";"2024";"1";"1";"5";"1";"30";"15";"0";"MS EhrensvÃ¤rd";"s2";"0096";"11";"4";"2";"1";"0";"0";"1";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"0.1";"0";"0.7";"";"false";"";"MS EhrensvÃ¤rd";"0";""
"";"";"2024-01-30 15:40:00";"2024";"1";"1";"5";"1";"30";"15";"0";"MS Suomenlinna II";"s2";"0098";"119";"2";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"0";"0";"1.2";"";"false";"";"MS Suomenlinna II";"2";""
"";"";"2024-01-30 15:50:00";"2024";"1";"1";"5";"1";"30";"15";"0";"MS Tor";"k1";"0095";"31";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"-0.4";"0";"0.7";"";"false";"";"MS Tor";"0";""
"";"";"2024-01-30 16:00:00";"2024";"1";"1";"5";"1";"30";"16";"0";"MS Suomenlinna II";"s1";"0099";"79";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"-0.7";"0";"0.6";"";"false";"";"MS Suomenlinna II";"0";""
"";"";"2024-01-30 16:15:00";"2024";"1";"1";"5";"1";"30";"16";"0";"MS Tor";"k2";"0094";"11";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"-0.9";"0";"0.8";"";"false";"";"MS Tor";"0";""
"";"";"2024-01-30 16:20:00";"2024";"1";"1";"5";"1";"30";"16";"0";"MS Suomenlinna II";"s2";"0098";"101";"1";"1";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"-1.1";"0";"1.1";"";"false";"";"MS Suomenlinna II";"0";""
"";"";"2024-01-30 16:40:00";"2024";"1";"1";"5";"1";"30";"16";"0";"MS Tor";"k1";"0095";"41";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"0.2";"";"-1.1";"0";"0.9";"";"false";"";"MS Tor";"0";""
